iteration, 300
pop_size, 200
LNK_strat, RND
L2agg_strat, RND
dec_strat, THRES
popname, pop1.csv
netname, net1.csv
COMMF, 1.0

agent,iteration,layer1,layer2,decision,payoff,dec_base,change
agent08a,2,70,69,70,70.0,norm eq. self,1
agent08b,2,67,67,67,67.0,norm eq. self,0
agent08c,2,69,69,69,69.0,norm eq. self,1
agent08d,2,71,71,71,71.0,norm eq. self,1
agent08e,2,62,62,62,62.0,norm eq. self,0
agent08f,2,70,64,70,70.0,norm eq. self,1
agent090,2,71,64,71,71.0,norm eq. self,1
agent091,2,70,67,70,70.0,norm eq. self,1
agent092,2,68,67,68,68.0,norm eq. self,1
agent093,2,61,70,61,61.0,norm eq. self,0
agent094,2,65,69,65,65.0,norm eq. self,0
agent095,2,68,65,68,68.0,norm eq. self,1
agent096,2,68,70,68,68.0,norm eq. self,1
agent097,2,63,69,63,63.0,norm eq. self,0
agent098,2,70,71,70,70.0,norm eq. self,1
agent099,2,67,64,67,67.0,norm eq. self,1
agent09a,2,70,70,70,70.0,norm eq. self,1
agent09b,2,70,67,70,70.0,norm eq. self,1
agent09c,2,67,70,67,67.0,norm eq. self,1
agent09d,2,74,67,74,74.0,norm eq. self,2
agent09e,2,64,65,64,64.0,norm eq. self,0
agent09f,2,67,70,67,67.0,norm eq. self,0
agent0a0,2,64,66,64,64.0,norm eq. self,0
agent0a1,2,69,70,69,69.0,norm eq. self,1
agent0a2,2,67,70,67,67.0,norm eq. self,1
agent0a3,2,71,64,71,71.0,norm eq. self,1
agent0a4,2,65,67,65,65.0,norm eq. self,0
agent0a5,2,70,68,70,70.0,norm eq. self,1
agent0a6,2,67,67,67,67.0,norm eq. self,0
agent0a7,2,64,63,64,64.0,norm eq. self,0
agent0a8,2,65,69,65,65.0,norm eq. self,0
agent0a9,2,64,70,64,64.0,norm eq. self,0
agent0aa,2,72,67,72,72.0,norm eq. self,1
agent0ab,2,64,62,64,64.0,norm eq. self,0
agent0ac,2,67,71,67,67.0,norm eq. self,1
agent0ad,2,64,71,64,64.0,norm eq. self,0
agent0ae,2,65,64,65,65.0,norm eq. self,0
agent0af,2,71,67,71,71.0,norm eq. self,1
agent0b0,2,62,70,62,62.0,norm eq. self,0
agent0b1,2,63,71,63,63.0,norm eq. self,0
agent0b2,2,74,70,74,74.0,norm eq. self,1
agent0b3,2,70,64,70,70.0,norm eq. self,1
agent0b4,2,69,69,69,69.0,norm eq. self,1
agent0b5,2,68,69,68,68.0,norm eq. self,1
agent0b6,2,70,64,70,70.0,norm eq. self,1
agent0b7,2,71,70,71,71.0,norm eq. self,1
agent0b8,2,64,68,64,64.0,norm eq. self,0
agent0b9,2,67,67,67,67.0,norm eq. self,1
agent0ba,2,71,71,71,71.0,norm eq. self,1
agent0bb,2,69,70,69,69.0,norm eq. self,2
agent0bc,2,71,64,71,71.0,norm eq. self,1
agent0bd,2,68,69,68,68.0,norm eq. self,0
agent0be,2,64,66,64,64.0,norm eq. self,0
agent0bf,2,62,68,62,62.0,norm eq. self,0
agent0c0,2,73,71,73,73.0,norm eq. self,2
agent0c1,2,70,68,70,70.0,norm eq. self,1
agent0c2,2,69,64,69,69.0,norm eq. self,1
agent0c3,2,70,70,70,70.0,norm eq. self,1
agent0c4,2,68,66,68,68.0,norm eq. self,0
agent0c5,2,64,70,64,64.0,norm eq. self,0
agent0c6,2,65,71,65,65.0,norm eq. self,0
agent0c7,2,69,71,69,69.0,norm eq. self,1
agent000,3,72,72,72,72.0,norm eq. self,1
agent001,3,70,71,70,70.0,norm eq. self,1
agent002,3,70,72,70,70.0,norm eq. self,1
agent003,3,65,65,65,65.0,norm eq. self,0
agent004,3,67,69,67,67.0,norm eq. self,0
agent005,3,68,64,68,68.0,norm eq. self,1
agent006,3,71,68,71,71.0,norm eq. self,1
agent007,3,64,70,64,64.0,norm eq. self,0
agent008,3,70,71,70,70.0,norm eq. self,1
agent009,3,71,71,71,71.0,norm eq. self,1
agent00a,3,62,67,62,62.0,norm eq. self,0
agent00b,3,72,64,72,72.0,norm eq. self,1
agent00c,3,64,66,64,64.0,norm eq. self,0
agent00d,3,71,65,71,71.0,norm eq. self,1
agent00e,3,69,72,69,69.0,norm eq. self,1
agent00f,3,69,67,69,69.0,norm eq. self,1
agent010,3,72,64,72,72.0,norm eq. self,1
agent011,3,67,72,67,67.0,norm eq. self,0
agent012,3,64,72,64,64.0,norm eq. self,0
agent013,3,62,69,62,62.0,norm eq. self,0
agent014,3,63,72,63,63.0,norm eq. self,0
agent015,3,66,64,66,66.0,norm eq. self,0
agent016,3,72,75,72,72.0,norm eq. self,1
agent017,3,66,68,66,66.0,norm eq. self,0
agent018,3,64,67,64,64.0,norm eq. self,0
agent019,3,64,69,64,64.0,norm eq. self,0
agent01a,3,70,69,70,70.0,norm eq. self,1
agent01b,3,71,71,71,71.0,norm eq. self,1
agent01c,3,72,69,72,72.0,norm eq. self,1
agent01d,3,70,67,70,70.0,norm eq. self,1
agent01e,3,72,65,72,72.0,norm eq. self,1
agent01f,3,64,65,64,64.0,norm eq. self,0
agent020,3,71,65,71,71.0,norm eq. self,1
agent021,3,62,68,62,62.0,norm eq. self,0
agent022,3,68,70,68,68.0,norm eq. self,1
agent023,3,68,62,68,68.0,norm eq. self,0
agent024,3,64,71,64,64.0,norm eq. self,0
agent025,3,70,68,70,70.0,norm eq. self,1
agent026,3,72,69,72,72.0,norm eq. self,1
agent027,3,64,71,64,64.0,norm eq. self,0
agent028,3,70,71,70,70.0,norm eq. self,1
agent029,3,72,71,72,72.0,norm eq. self,1
agent02a,3,68,72,68,68.0,norm eq. self,1
agent02b,3,69,64,69,69.0,norm eq. self,1
agent02c,3,76,71,76,76.0,norm eq. self,2
agent02d,3,65,72,65,65.0,norm eq. self,0
agent02e,3,61,68,61,61.0,norm eq. self,0
agent02f,3,66,68,66,66.0,norm eq. self,0
agent030,3,64,71,64,64.0,norm eq. self,0
agent031,3,70,62,70,70.0,norm eq. self,1
agent032,3,71,64,71,71.0,norm eq. self,1
agent033,3,64,64,64,64.0,norm eq. self,0
agent034,3,65,72,65,65.0,norm eq. self,0
agent035,3,68,65,68,68.0,norm eq. self,0
agent036,3,67,64,67,67.0,norm eq. self,0
agent037,3,67,63,67,67.0,norm eq. self,0
agent038,3,64,68,64,64.0,norm eq. self,0
agent039,3,62,70,62,62.0,norm eq. self,0
agent03a,3,69,64,69,69.0,norm eq. self,1
agent03b,3,66,67,66,66.0,norm eq. self,0
agent03c,3,72,70,72,72.0,norm eq. self,1
agent03d,3,72,64,72,72.0,norm eq. self,1
agent03e,3,71,69,71,71.0,norm eq. self,1
agent03f,3,72,64,72,72.0,norm eq. self,1
agent040,3,61,73,61,61.0,norm eq. self,0
agent041,3,65,64,65,65.0,norm eq. self,0
agent042,3,66,70,66,66.0,norm eq. self,0
agent043,3,70,66,70,70.0,norm eq. self,1
agent044,3,64,66,64,64.0,norm eq. self,0
agent045,3,72,71,72,72.0,norm eq. self,1
agent046,3,66,72,66,66.0,norm eq. self,0
agent047,3,69,69,69,69.0,norm eq. self,1
agent048,3,72,76,72,72.0,norm eq. self,1
agent049,3,72,64,72,72.0,norm eq. self,1
agent04a,3,71,71,71,71.0,norm eq. self,1
agent04b,3,64,71,64,64.0,norm eq. self,0
agent04c,3,71,70,71,71.0,norm eq. self,1
agent04d,3,68,68,68,68.0,norm eq. self,0
agent04e,3,67,64,67,67.0,norm eq. self,0
agent04f,3,64,62,64,64.0,norm eq. self,0
agent050,3,64,71,64,64.0,norm eq. self,0
agent051,3,72,66,72,72.0,norm eq. self,1
agent052,3,72,66,72,72.0,norm eq. self,1
agent053,3,68,62,68,68.0,norm eq. self,1
agent054,3,64,62,64,64.0,norm eq. self,0
agent055,3,66,63,66,66.0,norm eq. self,1
agent056,3,70,68,70,70.0,norm eq. self,1
agent057,3,67,66,67,67.0,norm eq. self,0
agent058,3,69,67,69,69.0,norm eq. self,1
agent059,3,71,62,71,71.0,norm eq. self,1
agent05a,3,68,71,68,68.0,norm eq. self,1
agent05b,3,68,65,68,68.0,norm eq. self,1
agent05c,3,68,72,68,68.0,norm eq. self,1
agent05d,3,72,69,72,72.0,norm eq. self,1
agent05e,3,68,71,68,68.0,norm eq. self,1
agent05f,3,64,66,64,64.0,norm eq. self,0
agent060,3,67,70,67,67.0,norm eq. self,0
agent061,3,70,64,70,70.0,norm eq. self,1
agent062,3,68,65,68,68.0,norm eq. self,0
agent063,3,71,72,71,71.0,norm eq. self,1
agent064,3,72,68,72,72.0,norm eq. self,1
agent065,3,68,69,68,68.0,norm eq. self,1
agent066,3,64,68,64,64.0,norm eq. self,0
agent067,3,68,72,68,68.0,norm eq. self,1
agent068,3,69,71,69,69.0,norm eq. self,1
agent069,3,70,65,70,70.0,norm eq. self,1
agent06a,3,64,69,64,64.0,norm eq. self,0
agent06b,3,63,68,63,63.0,norm eq. self,0
agent06c,3,64,70,64,64.0,norm eq. self,0
agent06d,3,65,68,65,65.0,norm eq. self,0
agent06e,3,65,71,65,65.0,norm eq. self,0
agent06f,3,71,64,71,71.0,norm eq. self,1
agent070,3,63,64,63,63.0,norm eq. self,0
agent071,3,67,67,67,67.0,norm eq. self,0
agent072,3,71,63,71,71.0,norm eq. self,1
agent073,3,64,72,64,64.0,norm eq. self,0
agent074,3,65,64,65,65.0,norm eq. self,0
agent075,3,71,64,71,71.0,norm eq. self,1
agent076,3,64,72,64,64.0,norm eq. self,0
agent077,3,69,65,69,69.0,norm eq. self,1
agent078,3,63,62,63,63.0,norm eq. self,0
agent079,3,71,68,71,71.0,norm eq. self,1
agent07a,3,67,72,67,67.0,norm eq. self,0
agent07b,3,71,64,71,71.0,norm eq. self,1
agent07c,3,65,64,65,65.0,norm eq. self,0
agent07d,3,72,66,72,72.0,norm eq. self,1
agent07e,3,72,66,72,72.0,norm eq. self,1
agent07f,3,68,68,68,68.0,norm eq. self,1
agent080,3,69,64,69,69.0,norm eq. self,1
agent081,3,62,72,62,62.0,norm eq. self,0
agent082,3,67,64,67,67.0,norm eq. self,1
agent083,3,66,66,66,66.0,norm eq. self,0
agent084,3,71,72,71,71.0,norm eq. self,2
agent085,3,67,70,67,67.0,norm eq. self,0
agent086,3,71,64,71,71.0,norm eq. self,1
agent087,3,71,71,71,71.0,norm eq. self,1
agent088,3,65,69,65,65.0,norm eq. self,0
agent089,3,67,75,67,67.0,norm eq. self,0
agent08a,3,71,68,71,71.0,norm eq. self,1
agent08b,3,67,69,67,67.0,norm eq. self,0
agent08c,3,70,72,70,70.0,norm eq. self,1
agent08d,3,72,64,72,72.0,norm eq. self,1
agent08e,3,62,69,62,62.0,norm eq. self,0
agent08f,3,71,63,71,71.0,norm eq. self,1
agent090,3,72,70,72,72.0,norm eq. self,1
agent091,3,71,69,71,71.0,norm eq. self,1
agent092,3,69,72,69,69.0,norm eq. self,1
agent093,3,61,63,61,61.0,norm eq. self,0
agent094,3,65,70,65,65.0,norm eq. self,0
agent095,3,69,66,69,69.0,norm eq. self,1
agent096,3,69,71,69,69.0,norm eq. self,1
agent097,3,63,71,63,63.0,norm eq. self,0
agent098,3,71,66,71,71.0,norm eq. self,1
agent099,3,68,72,68,68.0,norm eq. self,1
agent09a,3,71,63,71,71.0,norm eq. self,1
agent09b,3,71,71,71,71.0,norm eq. self,1
agent09c,3,68,68,68,68.0,norm eq. self,1
agent09d,3,76,68,76,76.0,norm eq. self,2
agent09e,3,64,72,64,64.0,norm eq. self,0
agent09f,3,67,64,67,67.0,norm eq. self,0
agent0a0,3,64,68,64,64.0,norm eq. self,0
agent0a1,3,70,64,70,70.0,norm eq. self,1
agent0a2,3,68,63,68,68.0,norm eq. self,1
agent0a3,3,72,64,72,72.0,norm eq. self,1
agent0a4,3,65,64,65,65.0,norm eq. self,0
agent0a5,3,71,67,71,71.0,norm eq. self,1
agent0a6,3,67,62,67,67.0,norm eq. self,0
agent0a7,3,64,71,64,64.0,norm eq. self,0
agent0a8,3,65,68,65,65.0,norm eq. self,0
agent0a9,3,64,64,64,64.0,norm eq. self,0
agent0aa,3,73,69,73,73.0,norm eq. self,1
agent0ab,3,64,71,64,64.0,norm eq. self,0
agent0ac,3,68,65,68,68.0,norm eq. self,1
agent0ad,3,64,68,64,64.0,norm eq. self,0
agent0ae,3,65,72,65,65.0,norm eq. self,0
agent0af,3,72,65,72,72.0,norm eq. self,1
agent0b0,3,62,64,62,62.0,norm eq. self,0
agent0b1,3,63,65,63,63.0,norm eq. self,0
agent0b2,3,75,68,75,75.0,norm eq. self,1
agent0b3,3,71,69,71,71.0,norm eq. self,1
agent0b4,3,70,64,70,70.0,norm eq. self,1
agent0b5,3,69,70,69,69.0,norm eq. self,1
agent0b6,3,71,69,71,71.0,norm eq. self,1
agent0b7,3,72,64,72,72.0,norm eq. self,1
agent0b8,3,64,61,64,64.0,norm eq. self,0
agent0b9,3,68,72,68,68.0,norm eq. self,1
agent0ba,3,72,66,72,72.0,norm eq. self,1
agent0bb,3,71,67,71,71.0,norm eq. self,2
agent0bc,3,72,66,72,72.0,norm eq. self,1
agent0bd,3,68,67,68,68.0,norm eq. self,0
agent0be,3,64,64,64,64.0,norm eq. self,0
agent0bf,3,62,75,62,62.0,norm eq. self,0
agent0c0,3,75,71,75,75.0,norm eq. self,2
agent0c1,3,71,64,71,71.0,norm eq. self,1
agent0c2,3,70,64,70,70.0,norm eq. self,1
agent0c3,3,71,64,71,71.0,norm eq. self,1
agent0c4,3,68,68,68,68.0,norm eq. self,0
agent0c5,3,64,70,64,64.0,norm eq. self,0
agent0c6,3,65,68,65,65.0,norm eq. self,0
agent0c7,3,70,69,70,70.0,norm eq. self,1
agent000,4,73,73,73,73.0,norm eq. self,1
agent001,4,71,72,71,71.0,norm eq. self,1
agent002,4,71,69,71,71.0,norm eq. self,1
agent003,4,65,67,65,65.0,norm eq. self,0
agent004,4,67,67,67,67.0,norm eq. self,0
agent005,4,69,68,69,69.0,norm eq. self,1
agent006,4,72,73,72,72.0,norm eq. self,1
agent007,4,64,64,64,64.0,norm eq. self,0
agent008,4,71,73,71,71.0,norm eq. self,1
agent009,4,72,72,72,72.0,norm eq. self,1
agent00a,4,62,73,62,62.0,norm eq. self,0
agent00b,4,73,68,73,73.0,norm eq. self,1
agent00c,4,64,71,64,64.0,norm eq. self,0
agent00d,4,72,64,72,72.0,norm eq. self,1
agent00e,4,70,72,70,70.0,norm eq. self,1
agent00f,4,71,73,71,71.0,norm eq. self,2
agent010,4,73,64,73,73.0,norm eq. self,1
agent011,4,67,64,67,67.0,norm eq. self,0
agent012,4,64,73,64,64.0,norm eq. self,0
agent013,4,62,69,62,62.0,norm eq. self,0
agent014,4,63,64,63,63.0,norm eq. self,0
agent015,4,66,70,66,66.0,norm eq. self,0
agent016,4,73,62,73,73.0,norm eq. self,1
agent017,4,66,64,66,66.0,norm eq. self,0
agent018,4,64,65,64,64.0,norm eq. self,0
agent019,4,64,65,64,64.0,norm eq. self,0
agent01a,4,71,70,71,71.0,norm eq. self,1
agent01b,4,72,72,72,72.0,norm eq. self,1
agent01c,4,73,70,73,73.0,norm eq. self,1
agent01d,4,71,66,71,71.0,norm eq. self,1
agent01e,4,73,72,73,73.0,norm eq. self,1
agent01f,4,64,72,64,64.0,norm eq. self,0
agent020,4,72,64,72,72.0,norm eq. self,1
agent021,4,62,64,62,62.0,norm eq. self,0
agent022,4,69,61,69,69.0,norm eq. self,1
agent023,4,68,64,68,68.0,norm eq. self,0
agent024,4,64,70,64,64.0,norm eq. self,0
agent025,4,71,64,71,71.0,norm eq. self,1
agent026,4,73,65,73,73.0,norm eq. self,1
agent027,4,64,73,64,64.0,norm eq. self,0
agent028,4,71,73,71,71.0,norm eq. self,1
agent029,4,73,71,73,73.0,norm eq. self,1
agent02a,4,69,73,69,69.0,norm eq. self,1
agent02b,4,70,64,70,70.0,norm eq. self,1
agent02c,4,78,68,78,78.0,norm eq. self,2
agent02d,4,65,64,65,65.0,norm eq. self,0
agent02e,4,61,63,61,61.0,norm eq. self,0
agent02f,4,66,69,66,66.0,norm eq. self,0
agent030,4,64,73,64,64.0,norm eq. self,0
agent031,4,71,72,71,71.0,norm eq. self,1
agent032,4,72,69,72,72.0,norm eq. self,1
agent033,4,64,69,64,64.0,norm eq. self,0
agent034,4,65,73,65,65.0,norm eq. self,0
agent035,4,68,64,68,68.0,norm eq. self,0
agent036,4,67,72,67,67.0,norm eq. self,0
agent037,4,67,72,67,67.0,norm eq. self,0
agent038,4,64,64,64,64.0,norm eq. self,0
agent039,4,62,73,62,62.0,norm eq. self,0
agent03a,4,70,70,70,70.0,norm eq. self,1
agent03b,4,66,69,66,66.0,norm eq. self,0
agent03c,4,73,63,73,73.0,norm eq. self,1
agent03d,4,73,64,73,73.0,norm eq. self,1
agent03e,4,72,73,72,72.0,norm eq. self,1
agent03f,4,73,65,73,73.0,norm eq. self,1
agent040,4,61,73,61,61.0,norm eq. self,0
agent041,4,65,70,65,65.0,norm eq. self,0
agent042,4,66,67,66,66.0,norm eq. self,0
agent043,4,71,63,71,71.0,norm eq. self,1
agent044,4,64,64,64,64.0,norm eq. self,0
agent045,4,73,62,73,73.0,norm eq. self,1
agent046,4,66,71,66,66.0,norm eq. self,0
agent047,4,70,73,70,70.0,norm eq. self,1
agent048,4,73,67,73,73.0,norm eq. self,1
agent049,4,73,64,72,72.0,norm,0
agent04a,4,72,62,72,72.0,norm eq. self,1
agent04b,4,64,66,64,64.0,norm eq. self,0
agent04c,4,72,72,72,72.0,norm eq. self,1
agent04d,4,68,78,68,68.0,norm eq. self,0
agent04e,4,67,72,67,67.0,norm eq. self,0
agent04f,4,64,64,64,64.0,norm eq. self,0
agent050,4,64,64,64,64.0,norm eq. self,0
agent051,4,73,73,73,73.0,norm eq. self,1
agent052,4,73,63,73,73.0,norm eq. self,1
agent053,4,69,73,69,69.0,norm eq. self,1
agent054,4,64,73,64,64.0,norm eq. self,0
agent055,4,67,70,67,67.0,norm eq. self,1
agent056,4,71,72,71,71.0,norm eq. self,1
agent057,4,67,73,67,67.0,norm eq. self,0
agent058,4,70,66,70,70.0,norm eq. self,1
agent059,4,72,71,72,72.0,norm eq. self,1
agent05a,4,69,72,69,69.0,norm eq. self,1
agent05b,4,69,73,69,69.0,norm eq. self,1
agent05c,4,69,64,69,69.0,norm eq. self,1
agent05d,4,73,69,73,73.0,norm eq. self,1
agent05e,4,69,73,69,69.0,norm eq. self,1
agent05f,4,64,77,64,64.0,norm eq. self,0
agent060,4,67,73,67,67.0,norm eq. self,0
agent061,4,71,69,71,71.0,norm eq. self,1
agent062,4,68,70,68,68.0,norm eq. self,0
agent063,4,72,71,72,72.0,norm eq. self,1
agent064,4,73,70,73,73.0,norm eq. self,1
agent065,4,69,64,69,69.0,norm eq. self,1
agent066,4,64,69,64,64.0,norm eq. self,0
agent067,4,69,63,69,69.0,norm eq. self,1
agent068,4,70,64,70,70.0,norm eq. self,1
agent069,4,71,62,71,71.0,norm eq. self,1
agent06a,4,64,73,64,64.0,norm eq. self,0
agent06b,4,63,62,63,63.0,norm eq. self,0
agent06c,4,64,64,64,64.0,norm eq. self,0
agent06d,4,65,67,65,65.0,norm eq. self,0
agent06e,4,65,67,65,65.0,norm eq. self,0
agent06f,4,72,64,72,72.0,norm eq. self,1
agent070,4,63,62,63,63.0,norm eq. self,0
agent071,4,67,71,67,67.0,norm eq. self,0
agent072,4,72,73,72,72.0,norm eq. self,1
agent073,4,64,68,64,64.0,norm eq. self,0
agent074,4,65,71,65,65.0,norm eq. self,0
agent075,4,72,72,72,72.0,norm eq. self,1
agent076,4,64,64,64,64.0,norm eq. self,0
agent077,4,70,73,70,70.0,norm eq. self,1
agent078,4,63,64,63,63.0,norm eq. self,0
agent079,4,72,67,72,72.0,norm eq. self,1
agent07a,4,67,64,67,67.0,norm eq. self,0
agent07b,4,72,71,72,72.0,norm eq. self,1
agent07c,4,65,73,65,65.0,norm eq. self,0
agent07d,4,73,73,73,73.0,norm eq. self,1
agent07e,4,73,73,73,73.0,norm eq. self,1
agent07f,4,69,72,69,69.0,norm eq. self,1
agent080,4,70,72,70,70.0,norm eq. self,1
agent081,4,62,63,62,62.0,norm eq. self,0
agent082,4,68,67,68,68.0,norm eq. self,1
agent083,4,66,64,66,66.0,norm eq. self,0
agent084,4,73,64,73,73.0,norm eq. self,2
agent085,4,67,67,67,67.0,norm eq. self,0
agent086,4,72,67,72,72.0,norm eq. self,1
agent087,4,72,73,72,72.0,norm eq. self,1
agent088,4,65,65,65,65.0,norm eq. self,0
agent089,4,67,70,67,67.0,norm eq. self,0
agent08a,4,72,69,72,72.0,norm eq. self,1
agent08b,4,67,67,67,67.0,norm eq. self,0
agent08c,4,71,72,71,71.0,norm eq. self,1
agent08d,4,73,65,73,73.0,norm eq. self,1
agent08e,4,62,73,62,62.0,norm eq. self,0
agent08f,4,72,71,72,72.0,norm eq. self,1
agent090,4,73,64,73,73.0,norm eq. self,1
agent091,4,72,69,72,72.0,norm eq. self,1
agent092,4,70,64,70,70.0,norm eq. self,1
agent093,4,61,72,61,61.0,norm eq. self,0
agent094,4,65,64,65,65.0,norm eq. self,0
agent095,4,70,71,70,70.0,norm eq. self,1
agent096,4,70,68,70,70.0,norm eq. self,1
agent097,4,63,71,63,63.0,norm eq. self,0
agent098,4,72,64,72,72.0,norm eq. self,1
agent099,4,69,73,69,69.0,norm eq. self,1
agent09a,4,72,76,72,72.0,norm eq. self,1
agent09b,4,72,66,72,72.0,norm eq. self,1
agent09c,4,69,72,69,69.0,norm eq. self,1
agent09d,4,78,70,78,78.0,norm eq. self,2
agent09e,4,64,65,64,64.0,norm eq. self,0
agent09f,4,67,71,67,67.0,norm eq. self,0
agent0a0,4,64,71,64,64.0,norm eq. self,0
agent0a1,4,71,61,71,71.0,norm eq. self,1
agent0a2,4,69,64,69,69.0,norm eq. self,1
agent0a3,4,73,71,73,73.0,norm eq. self,1
agent0a4,4,65,72,65,65.0,norm eq. self,0
agent0a5,4,72,72,72,72.0,norm eq. self,1
agent0a6,4,67,67,67,67.0,norm eq. self,0
agent0a7,4,64,67,64,64.0,norm eq. self,0
agent0a8,4,65,72,65,65.0,norm eq. self,0
agent0a9,4,64,72,64,64.0,norm eq. self,0
agent0aa,4,74,65,74,74.0,norm eq. self,1
agent0ab,4,64,72,64,64.0,norm eq. self,0
agent0ac,4,69,64,69,69.0,norm eq. self,1
agent0ad,4,64,65,64,64.0,norm eq. self,0
agent0ae,4,65,74,65,65.0,norm eq. self,0
agent0af,4,73,68,73,73.0,norm eq. self,1
agent0b0,4,62,67,62,62.0,norm eq. self,0
agent0b1,4,63,68,63,63.0,norm eq. self,0
agent0b2,4,76,63,76,76.0,norm eq. self,1
agent0b3,4,72,73,72,72.0,norm eq. self,1
agent0b4,4,71,69,71,71.0,norm eq. self,1
agent0b5,4,70,72,70,70.0,norm eq. self,1
agent0b6,4,72,63,72,72.0,norm eq. self,1
agent0b7,4,73,62,73,73.0,norm eq. self,1
agent0b8,4,64,73,64,64.0,norm eq. self,0
agent0b9,4,69,63,69,69.0,norm eq. self,1
agent0ba,4,73,73,73,73.0,norm eq. self,1
agent0bb,4,73,64,73,73.0,norm eq. self,2
agent0bc,4,73,72,72,72.0,norm,0
agent0bd,4,68,73,68,68.0,norm eq. self,0
agent0be,4,64,67,64,64.0,norm eq. self,0
agent0bf,4,62,73,62,62.0,norm eq. self,0
agent0c0,4,77,65,77,77.0,norm eq. self,2
agent0c1,4,72,72,72,72.0,norm eq. self,1
agent0c2,4,71,63,71,71.0,norm eq. self,1
agent0c3,4,72,69,72,72.0,norm eq. self,1
agent0c4,4,68,72,68,68.0,norm eq. self,0
agent0c5,4,64,73,64,64.0,norm eq. self,0
agent0c6,4,65,69,65,65.0,norm eq. self,0
agent0c7,4,71,73,71,71.0,norm eq. self,1
agent000,5,74,64,74,74.0,norm eq. self,1
agent001,5,72,79,72,72.0,norm eq. self,1
agent002,5,72,65,72,72.0,norm eq. self,1
agent003,5,65,70,65,65.0,norm eq. self,0
agent004,5,67,74,67,67.0,norm eq. self,0
agent005,5,70,64,70,70.0,norm eq. self,1
agent006,5,73,67,73,73.0,norm eq. self,1
agent007,5,64,80,64,64.0,norm eq. self,0
agent008,5,72,68,72,72.0,norm eq. self,1
agent009,5,73,74,73,73.0,norm eq. self,1
agent00a,5,62,77,62,62.0,norm eq. self,0
agent00b,5,74,66,74,74.0,norm eq. self,1
agent00c,5,64,73,64,64.0,norm eq. self,0
agent00d,5,73,72,73,73.0,norm eq. self,1
agent00e,5,71,70,71,71.0,norm eq. self,1
agent00f,5,73,63,73,73.0,norm eq. self,2
agent010,5,74,61,74,74.0,norm eq. self,1
agent011,5,67,70,67,67.0,norm eq. self,0
agent012,5,64,73,64,64.0,norm eq. self,0
agent013,5,62,65,62,62.0,norm eq. self,0
agent014,5,63,72,63,63.0,norm eq. self,0
agent015,5,66,67,66,66.0,norm eq. self,0
agent016,5,74,72,74,74.0,norm eq. self,1
agent017,5,66,74,66,66.0,norm eq. self,0
agent018,5,64,67,64,64.0,norm eq. self,0
agent019,5,64,65,64,64.0,norm eq. self,0
agent01a,5,72,65,72,72.0,norm eq. self,1
agent01b,5,73,74,73,73.0,norm eq. self,1
agent01c,5,74,64,74,74.0,norm eq. self,1
agent01d,5,72,73,72,72.0,norm eq. self,1
agent01e,5,74,63,74,74.0,norm eq. self,1
agent01f,5,64,74,64,64.0,norm eq. self,0
agent020,5,73,66,73,73.0,norm eq. self,1
agent021,5,62,74,62,62.0,norm eq. self,0
agent022,5,70,70,70,70.0,norm eq. self,1
agent023,5,68,65,68,68.0,norm eq. self,0
agent024,5,64,80,64,64.0,norm eq. self,0
agent025,5,72,71,72,72.0,norm eq. self,1
agent026,5,74,67,74,74.0,norm eq. self,1
agent027,5,64,73,64,64.0,norm eq. self,0
agent028,5,72,73,72,72.0,norm eq. self,1
agent029,5,74,65,74,74.0,norm eq. self,1
agent02a,5,70,64,70,70.0,norm eq. self,1
agent02b,5,71,73,71,71.0,norm eq. self,1
agent02c,5,80,73,80,80.0,norm eq. self,2
agent02d,5,65,73,65,65.0,norm eq. self,0
agent02e,5,61,64,61,61.0,norm eq. self,0
agent02f,5,66,71,66,66.0,norm eq. self,0
agent030,5,64,70,64,64.0,norm eq. self,0
agent031,5,72,70,72,72.0,norm eq. self,1
agent032,5,73,64,73,73.0,norm eq. self,1
agent033,5,64,65,64,64.0,norm eq. self,0
agent034,5,65,72,65,65.0,norm eq. self,0
agent035,5,68,70,68,68.0,norm eq. self,0
agent036,5,67,72,67,67.0,norm eq. self,0
agent037,5,67,71,67,67.0,norm eq. self,0
agent038,5,64,74,64,64.0,norm eq. self,0
agent039,5,62,72,62,62.0,norm eq. self,0
agent03a,5,71,64,71,71.0,norm eq. self,1
agent03b,5,66,73,66,66.0,norm eq. self,0
agent03c,5,74,64,74,74.0,norm eq. self,1
agent03d,5,74,65,74,74.0,norm eq. self,1
agent03e,5,73,73,73,73.0,norm eq. self,1
agent03f,5,74,64,74,74.0,norm eq. self,1
agent040,5,61,70,61,61.0,norm eq. self,0
agent041,5,65,74,65,65.0,norm eq. self,0
agent042,5,66,73,66,66.0,norm eq. self,0
agent043,5,72,71,72,72.0,norm eq. self,1
agent044,5,64,70,64,64.0,norm eq. self,0
agent045,5,74,70,74,74.0,norm eq. self,1
agent046,5,66,73,66,66.0,norm eq. self,0
agent047,5,71,62,71,71.0,norm eq. self,1
agent048,5,74,73,74,74.0,norm eq. self,1
agent049,5,73,64,72,72.0,norm,0
agent04a,5,73,74,73,73.0,norm eq. self,1
agent04b,5,64,70,64,64.0,norm eq. self,0
agent04c,5,73,64,72,72.0,norm,0
agent04d,5,68,68,68,68.0,norm eq. self,0
