iteration, 300
pop_size, 200
LNK_strat, AVG
L2agg_strat, RND
dec_strat, RAND3
popname, pop1.csv
netname, net1.csv
COMMF, 0.75

agent,iteration,layer1,layer2,decision,payoff,dec_base,change
agent0bf,2,62,64,62,62.0,norm eq. self,0
agent0c0,2,68,69,65,65.0,norm,1
agent0c1,2,68,58,62,62.0,norm,4
agent0c2,2,62,67,61,61.0,norm,0
agent0c3,2,65,64,66,66.0,norm,2
agent0c4,2,62,65,62,62.0,norm eq. self,0
agent0c5,2,62,62,66,66.0,norm,4
agent0c6,2,60,65,62,62.0,norm,2
agent0c7,2,66,67,66,66.0,norm eq. self,1
agent000,3,66,67,60,60.0,norm,4
agent001,3,65,61,65,65.0,norm eq. self,1
agent002,3,67,63,65,65.0,norm,0
agent003,3,65,64,62,62.0,norm,3
agent004,3,63,65,63,63.0,norm eq. self,0
agent005,3,66,62,66,66.0,norm eq. self,1
agent006,3,67,68,64,64.0,norm,1
agent007,3,62,66,63,63.0,norm,1
agent008,3,64,65,65,65.0,norm,2
agent009,3,66,64,61,61.0,norm,4
agent00a,3,63,71,61,61.0,norm,2
agent00b,3,67,62,65,65.0,norm,0
agent00c,3,64,67,64,64.0,norm eq. self,0
agent00d,3,63,62,63,63.0,norm eq. self,1
agent00e,3,66,65,62,62.0,norm,2
agent00f,3,67,66,63,63.0,norm,2
agent010,3,64,66,65,65.0,norm,2
agent011,3,63,61,64,64.0,norm,1
agent012,3,67,67,67,67.0,norm eq. self,1
agent013,3,62,66,64,64.0,norm,2
agent014,3,56,67,60,60.0,norm,4
agent015,3,59,67,62,62.0,norm,3
agent016,3,68,63,62,62.0,norm,4
agent017,3,61,66,61,61.0,norm eq. self,0
agent018,3,62,64,61,61.0,norm,1
agent019,3,62,66,63,63.0,norm,1
agent01a,3,64,66,65,65.0,norm,3
agent01b,3,67,62,62,62.0,norm,3
agent01c,3,66,66,64,64.0,norm,1
agent01d,3,65,62,63,63.0,norm,1
agent01e,3,64,62,62,62.0,norm,1
agent01f,3,61,66,61,61.0,norm eq. self,0
agent020,3,67,62,63,63.0,norm,2
agent021,3,60,63,60,60.0,norm eq. self,0
agent022,3,68,66,62,62.0,norm,4
agent023,3,63,62,62,62.0,norm,1
agent024,3,61,64,61,61.0,norm eq. self,0
agent025,3,68,66,66,66.0,norm,0
agent026,3,64,62,63,63.0,norm,0
agent027,3,63,64,63,63.0,norm eq. self,0
agent028,3,66,62,62,62.0,norm,3
agent029,3,67,66,68,68.0,norm,3
agent02a,3,65,66,64,64.0,norm,0
agent02b,3,62,66,66,66.0,norm,5
agent02c,3,63,63,63,63.0,norm eq. self,2
agent02d,3,61,61,61,61.0,norm eq. self,0
agent02e,3,64,62,65,65.0,norm,1
agent02f,3,61,65,62,62.0,norm,1
agent030,3,62,66,64,64.0,norm,2
agent031,3,66,66,65,65.0,norm,1
agent032,3,65,65,62,62.0,norm,2
agent033,3,62,63,62,62.0,norm eq. self,0
agent034,3,62,64,62,62.0,norm eq. self,0
agent035,3,61,63,63,63.0,norm,2
agent036,3,63,63,63,63.0,norm eq. self,0
agent037,3,64,63,61,61.0,norm,3
agent038,3,61,62,61,61.0,norm eq. self,0
agent039,3,62,66,61,61.0,norm,1
agent03a,3,66,62,65,65.0,norm,0
agent03b,3,62,63,63,63.0,norm,1
agent03c,3,67,68,65,65.0,norm,0
agent03d,3,66,65,65,65.0,norm,1
agent03e,3,65,63,65,65.0,norm eq. self,1
agent03f,3,62,62,61,61.0,norm,0
agent040,3,64,67,65,65.0,norm,1
agent041,3,63,62,63,63.0,norm eq. self,0
agent042,3,63,65,62,62.0,norm,1
agent043,3,66,64,68,68.0,norm,3
agent044,3,61,65,62,62.0,norm,1
agent045,3,66,66,63,63.0,norm,2
agent046,3,64,62,62,62.0,norm,2
agent047,3,68,62,66,66.0,norm,0
agent048,3,68,63,66,66.0,norm,0
agent049,3,62,64,62,62.0,norm eq. self,1
agent04a,3,64,63,64,64.0,norm eq. self,1
agent04b,3,62,65,63,63.0,norm,1
agent04c,3,64,66,65,65.0,norm,2
agent04d,3,66,62,63,63.0,norm,2
agent04e,3,62,62,61,61.0,norm,1
agent04f,3,61,61,62,62.0,norm,1
agent050,3,63,61,62,62.0,norm,1
agent051,3,65,63,65,65.0,norm eq. self,2
agent052,3,67,66,66,66.0,norm,1
agent053,3,67,62,65,65.0,norm,0
agent054,3,65,67,63,63.0,norm,2
agent055,3,66,62,65,65.0,norm,0
agent056,3,66,67,64,64.0,norm,1
agent057,3,62,61,62,62.0,norm eq. self,0
agent058,3,64,61,62,62.0,norm,1
agent059,3,64,61,62,62.0,norm,1
agent05a,3,65,65,65,65.0,norm eq. self,1
agent05b,3,67,63,65,65.0,norm,0
agent05c,3,66,63,65,65.0,norm,0
agent05d,3,68,62,66,66.0,norm,0
agent05e,3,64,61,64,64.0,norm eq. self,1
agent05f,3,66,63,65,65.0,norm,1
agent060,3,62,67,61,61.0,norm,1
agent061,3,64,61,64,64.0,norm eq. self,1
agent062,3,62,62,62,62.0,norm eq. self,0
agent063,3,66,67,66,66.0,norm eq. self,2
agent064,3,63,66,63,63.0,norm eq. self,1
agent065,3,63,62,62,62.0,norm,0
agent066,3,65,64,64,64.0,norm,1
agent067,3,67,62,62,62.0,norm,3
agent068,3,64,68,65,65.0,norm,2
agent069,3,64,67,65,65.0,norm,2
agent06a,3,61,61,61,61.0,norm eq. self,0
agent06b,3,61,63,61,61.0,norm eq. self,0
agent06c,3,62,66,62,62.0,norm eq. self,0
agent06d,3,62,67,61,61.0,norm,1
agent06e,3,63,62,64,64.0,norm,1
agent06f,3,65,66,64,64.0,norm,0
agent070,3,62,67,61,61.0,norm,1
agent071,3,63,66,63,63.0,norm eq. self,0
agent072,3,62,61,63,63.0,norm,2
agent073,3,62,68,62,62.0,norm eq. self,0
agent074,3,61,66,60,60.0,norm,1
agent075,3,67,67,62,62.0,norm,3
agent076,3,62,64,62,62.0,norm eq. self,0
agent077,3,66,67,66,66.0,norm eq. self,1
agent078,3,62,67,62,62.0,norm eq. self,0
agent079,3,66,62,64,64.0,norm,1
agent07a,3,63,63,63,63.0,norm eq. self,0
agent07b,3,71,67,66,66.0,norm,3
agent07c,3,64,67,66,66.0,norm,2
agent07d,3,66,64,63,63.0,norm,2
agent07e,3,65,62,62,62.0,norm,2
agent07f,3,66,62,65,65.0,norm,1
agent080,3,67,66,66,66.0,norm,1
agent081,3,69,65,64,64.0,norm,4
agent082,3,67,63,63,63.0,norm,3
agent083,3,61,62,61,61.0,norm eq. self,0
agent084,3,67,68,65,65.0,norm,0
agent085,3,62,61,62,62.0,norm eq. self,0
agent086,3,64,63,62,62.0,norm,0
agent087,3,68,62,62,62.0,norm,4
agent088,3,65,63,65,65.0,norm eq. self,0
agent089,3,62,67,62,62.0,norm eq. self,0
agent08a,3,65,61,65,65.0,norm eq. self,1
agent08b,3,62,62,62,62.0,norm eq. self,0
agent08c,3,66,64,63,63.0,norm,1
agent08d,3,66,66,61,61.0,norm,4
agent08e,3,62,66,62,62.0,norm eq. self,0
agent08f,3,62,67,64,64.0,norm,3
agent090,3,65,66,64,64.0,norm,1
agent091,3,67,62,62,62.0,norm,3
agent092,3,63,61,61,61.0,norm,0
agent093,3,62,67,64,64.0,norm,2
agent094,3,62,67,63,63.0,norm,1
agent095,3,65,67,66,66.0,norm,2
agent096,3,65,65,61,61.0,norm,2
agent097,3,63,64,63,63.0,norm eq. self,0
agent098,3,63,65,63,63.0,norm eq. self,1
agent099,3,66,62,63,63.0,norm,2
agent09a,3,67,64,65,65.0,norm,1
agent09b,3,65,63,66,66.0,norm,2
agent09c,3,65,62,67,67.0,norm,4
agent09d,3,67,65,61,61.0,norm,4
agent09e,3,62,65,60,60.0,norm,2
agent09f,3,62,63,61,61.0,norm,1
agent0a0,3,65,63,64,64.0,norm,1
agent0a1,3,66,57,63,63.0,norm,1
agent0a2,3,66,67,66,66.0,norm eq. self,1
agent0a3,3,64,61,63,63.0,norm,1
agent0a4,3,63,64,62,62.0,norm,1
agent0a5,3,63,62,62,62.0,norm,0
agent0a6,3,61,64,61,61.0,norm eq. self,0
agent0a7,3,61,62,62,62.0,norm,1
agent0a8,3,63,68,64,64.0,norm,1
agent0a9,3,63,67,63,63.0,norm eq. self,0
agent0aa,3,67,66,64,64.0,norm,2
agent0ab,3,61,67,58,58.0,norm,3
agent0ac,3,65,67,62,62.0,norm,2
agent0ad,3,57,65,57,57.0,norm eq. self,0
agent0ae,3,62,63,62,62.0,norm eq. self,0
agent0af,3,67,64,69,69.0,norm,3
agent0b0,3,64,69,62,62.0,norm,2
agent0b1,3,61,62,62,62.0,norm,1
agent0b2,3,62,63,61,61.0,norm,0
agent0b3,3,64,66,63,63.0,norm,0
agent0b4,3,64,57,62,62.0,norm,1
agent0b5,3,62,63,65,65.0,norm,4
agent0b6,3,65,61,63,63.0,norm,1
agent0b7,3,65,65,64,64.0,norm,0
agent0b8,3,62,63,62,62.0,norm eq. self,0
agent0b9,3,67,62,65,65.0,norm,1
agent0ba,3,66,68,65,65.0,norm,0
agent0bb,3,67,64,63,63.0,norm,2
agent0bc,3,66,67,66,66.0,norm eq. self,1
agent0bd,3,63,66,65,65.0,norm,2
agent0be,3,61,67,62,62.0,norm,1
agent0bf,3,62,62,62,62.0,norm eq. self,0
agent0c0,3,67,64,66,66.0,norm,1
agent0c1,3,64,67,63,63.0,norm,1
agent0c2,3,62,66,62,62.0,norm eq. self,1
agent0c3,3,67,65,67,67.0,norm eq. self,1
agent0c4,3,62,71,62,62.0,norm eq. self,0
agent0c5,3,66,62,63,63.0,norm,3
agent0c6,3,62,61,62,62.0,norm eq. self,0
agent0c7,3,67,66,66,66.0,norm,0
agent000,4,61,62,62,62.0,norm,2
agent001,4,66,62,65,65.0,norm,0
agent002,4,67,62,69,69.0,norm,4
agent003,4,62,64,64,64.0,norm,2
agent004,4,63,67,64,64.0,norm,1
agent005,4,67,66,64,64.0,norm,2
agent006,4,66,61,66,66.0,norm eq. self,2
agent007,4,63,65,63,63.0,norm eq. self,0
agent008,4,66,64,62,62.0,norm,3
agent009,4,62,61,64,64.0,norm,3
agent00a,4,61,62,62,62.0,norm,1
agent00b,4,67,67,65,65.0,norm,0
agent00c,4,64,63,64,64.0,norm eq. self,0
agent00d,4,64,63,63,63.0,norm,0
agent00e,4,63,62,63,63.0,norm eq. self,1
agent00f,4,65,65,65,65.0,norm eq. self,2
agent010,4,66,62,63,63.0,norm,2
agent011,4,64,67,65,65.0,norm,1
agent012,4,68,70,67,67.0,norm,0
agent013,4,64,70,65,65.0,norm,1
agent014,4,60,63,62,62.0,norm,2
agent015,4,62,64,61,61.0,norm,1
agent016,4,64,64,65,65.0,norm,3
agent017,4,61,67,61,61.0,norm eq. self,0
agent018,4,61,62,61,61.0,norm eq. self,0
agent019,4,63,63,65,65.0,norm,2
agent01a,4,67,62,66,66.0,norm,1
agent01b,4,64,66,62,62.0,norm,0
agent01c,4,65,65,65,65.0,norm eq. self,1
agent01d,4,64,62,62,62.0,norm,1
agent01e,4,63,61,63,63.0,norm eq. self,1
agent01f,4,61,66,61,61.0,norm eq. self,0
agent020,4,65,62,62,62.0,norm,1
agent021,4,60,63,60,60.0,norm eq. self,0
agent022,4,64,62,62,62.0,norm,0
agent023,4,62,63,61,61.0,norm,1
agent024,4,61,68,65,65.0,norm,4
agent025,4,68,62,63,63.0,norm,3
agent026,4,64,68,65,65.0,norm,2
agent027,4,63,65,64,64.0,norm,1
agent028,4,63,70,62,62.0,norm,0
agent029,4,70,62,63,63.0,norm,5
agent02a,4,65,63,63,63.0,norm,1
agent02b,4,67,65,65,65.0,norm,1
agent02c,4,65,66,61,61.0,norm,2
agent02d,4,61,65,62,62.0,norm,1
agent02e,4,65,65,62,62.0,norm,3
agent02f,4,62,65,61,61.0,norm,1
agent030,4,64,67,65,65.0,norm,1
agent031,4,67,62,65,65.0,norm,0
agent032,4,63,61,63,63.0,norm eq. self,1
agent033,4,62,61,63,63.0,norm,1
agent034,4,62,63,62,62.0,norm eq. self,0
agent035,4,63,64,63,63.0,norm eq. self,0
agent036,4,63,62,64,64.0,norm,1
agent037,4,61,61,61,61.0,norm eq. self,0
agent038,4,61,65,61,61.0,norm eq. self,0
agent039,4,61,62,61,61.0,norm eq. self,0
agent03a,4,66,66,62,62.0,norm,3
agent03b,4,63,65,63,63.0,norm eq. self,0
agent03c,4,67,65,64,64.0,norm,1
agent03d,4,67,65,62,62.0,norm,3
agent03e,4,66,63,66,66.0,norm eq. self,1
agent03f,4,62,63,61,61.0,norm,0
agent040,4,65,66,65,65.0,norm eq. self,0
agent041,4,63,62,63,63.0,norm eq. self,0
agent042,4,62,61,62,62.0,norm eq. self,0
agent043,4,69,61,66,66.0,norm,2
agent044,4,62,66,64,64.0,norm,2
agent045,4,64,63,64,64.0,norm eq. self,1
agent046,4,62,65,62,62.0,norm eq. self,0
agent047,4,68,67,63,63.0,norm,3
agent048,4,68,61,64,64.0,norm,2
agent049,4,63,64,61,61.0,norm,1
agent04a,4,65,65,64,64.0,norm,0
agent04b,4,63,69,62,62.0,norm,1
agent04c,4,66,66,65,65.0,norm,0
agent04d,4,63,66,64,64.0,norm,1
agent04e,4,61,64,63,63.0,norm,2
agent04f,4,62,62,62,62.0,norm eq. self,0
agent050,4,62,65,61,61.0,norm,1
agent051,4,67,62,66,66.0,norm,1
agent052,4,68,66,65,65.0,norm,1
agent053,4,67,64,63,63.0,norm,2
agent054,4,63,64,63,63.0,norm eq. self,0
agent055,4,66,64,65,65.0,norm,0
agent056,4,65,62,65,65.0,norm eq. self,1
agent057,4,62,62,62,62.0,norm eq. self,0
agent058,4,63,62,63,63.0,norm eq. self,1
agent059,4,63,66,62,62.0,norm,0
agent05a,4,66,66,64,64.0,norm,1
agent05b,4,67,62,65,65.0,norm,0
agent05c,4,66,62,65,65.0,norm,0
agent05d,4,68,63,65,65.0,norm,1
agent05e,4,65,67,62,62.0,norm,2
agent05f,4,65,66,62,62.0,norm,3
agent060,4,61,62,62,62.0,norm,1
agent061,4,65,62,64,64.0,norm,0
agent062,4,62,66,61,61.0,norm,1
agent063,4,68,67,63,63.0,norm,3
agent064,4,64,62,63,63.0,norm,0
agent065,4,63,65,61,61.0,norm,1
agent066,4,64,62,62,62.0,norm,2
agent067,4,63,64,61,61.0,norm,1
agent068,4,66,63,64,64.0,norm,1
agent069,4,66,63,63,63.0,norm,2
agent06a,4,61,62,61,61.0,norm eq. self,0
agent06b,4,61,66,61,61.0,norm eq. self,0
agent06c,4,62,62,62,62.0,norm eq. self,0
agent06d,4,61,66,61,61.0,norm eq. self,0
agent06e,4,64,61,62,62.0,norm,2
agent06f,4,65,62,63,63.0,norm,1
agent070,4,61,65,62,62.0,norm,1
agent071,4,63,65,64,64.0,norm,1
agent072,4,64,64,64,64.0,norm eq. self,1
agent073,4,62,61,62,62.0,norm eq. self,0
agent074,4,60,63,61,61.0,norm,1
agent075,4,64,66,64,64.0,norm eq. self,2
agent076,4,62,65,62,62.0,norm eq. self,0
agent077,4,67,63,65,65.0,norm,1
agent078,4,62,62,63,63.0,norm,1
agent079,4,65,66,66,66.0,norm,2
agent07a,4,63,65,62,62.0,norm,1
agent07b,4,68,66,66,66.0,norm,0
agent07c,4,66,62,65,65.0,norm,1
agent07d,4,64,64,62,62.0,norm,1
agent07e,4,63,67,64,64.0,norm,2
agent07f,4,67,62,60,60.0,norm,5
agent080,4,68,67,63,63.0,norm,3
agent081,4,64,60,66,66.0,norm,2
agent082,4,64,68,63,63.0,norm,0
agent083,4,61,62,62,62.0,norm,1
agent084,4,67,63,65,65.0,norm,0
agent085,4,62,64,63,63.0,norm,1
agent086,4,64,63,63,63.0,norm,1
agent087,4,64,66,63,63.0,norm,1
agent088,4,65,63,64,64.0,norm,1
agent089,4,62,68,61,61.0,norm,1
agent08a,4,66,61,62,62.0,norm,3
agent08b,4,62,64,62,62.0,norm eq. self,0
agent08c,4,65,61,65,65.0,norm eq. self,2
agent08d,4,62,64,62,62.0,norm eq. self,1
agent08e,4,62,63,61,61.0,norm,1
agent08f,4,65,63,65,65.0,norm eq. self,1
agent090,4,66,67,62,62.0,norm,2
agent091,4,64,65,64,64.0,norm eq. self,2
agent092,4,63,66,61,61.0,norm,0
agent093,4,64,67,62,62.0,norm,2
agent094,4,63,65,63,63.0,norm eq. self,0
agent095,4,67,64,67,67.0,norm eq. self,1
agent096,4,63,64,64,64.0,norm,3
agent097,4,63,64,64,64.0,norm,1
agent098,4,64,62,64,64.0,norm eq. self,1
agent099,4,64,66,64,64.0,norm eq. self,1
agent09a,4,66,60,69,69.0,norm,4
agent09b,4,67,66,63,63.0,norm,3
agent09c,4,69,61,65,65.0,norm,2
agent09d,4,63,67,65,65.0,norm,4
agent09e,4,60,65,61,61.0,norm,1
agent09f,4,61,60,62,62.0,norm,1
agent0a0,4,64,64,64,64.0,norm eq. self,0
agent0a1,4,65,57,65,65.0,norm eq. self,2
agent0a2,4,67,64,64,64.0,norm,2
agent0a3,4,63,62,63,63.0,norm eq. self,0
agent0a4,4,62,64,62,62.0,norm eq. self,0
agent0a5,4,63,62,63,63.0,norm eq. self,1
agent0a6,4,61,63,63,63.0,norm,2
agent0a7,4,62,62,62,62.0,norm eq. self,0
agent0a8,4,64,65,65,65.0,norm,1
agent0a9,4,63,64,62,62.0,norm,1
agent0aa,4,65,65,66,66.0,norm,2
agent0ab,4,58,66,61,61.0,norm,3
agent0ac,4,63,63,64,64.0,norm,2
agent0ad,4,57,66,61,61.0,norm,4
agent0ae,4,62,69,62,62.0,norm eq. self,0
agent0af,4,70,69,64,64.0,norm,5
agent0b0,4,62,66,62,62.0,norm eq. self,0
agent0b1,4,62,66,63,63.0,norm,1
agent0b2,4,62,63,62,62.0,norm eq. self,1
agent0b3,4,64,65,62,62.0,norm,1
agent0b4,4,63,57,62,62.0,norm,0
agent0b5,4,66,63,64,64.0,norm,1
agent0b6,4,64,65,63,63.0,norm,0
agent0b7,4,65,66,64,64.0,norm,0
agent0b8,4,62,62,63,63.0,norm,1
agent0b9,4,66,68,62,62.0,norm,3
agent0ba,4,66,60,64,64.0,norm,1
agent0bb,4,65,66,63,63.0,norm,0
agent0bc,4,67,64,65,65.0,norm,1
agent0bd,4,66,62,64,64.0,norm,1
agent0be,4,62,66,61,61.0,norm,1
agent0bf,4,62,62,62,62.0,norm eq. self,0
agent0c0,4,68,64,67,67.0,norm,1
agent0c1,4,65,64,65,65.0,norm eq. self,2
agent0c2,4,63,63,65,65.0,norm,3
agent0c3,4,68,64,62,62.0,norm,5
agent0c4,4,62,64,64,64.0,norm,2
agent0c5,4,63,64,64,64.0,norm,1
agent0c6,4,62,61,62,62.0,norm eq. self,0
agent0c7,4,67,63,63,63.0,norm,3
agent000,5,63,62,63,63.0,norm eq. self,1
agent001,5,66,67,63,63.0,norm,2
agent002,5,71,67,63,63.0,norm,6
agent003,5,64,61,63,63.0,norm,1
agent004,5,64,70,66,66.0,norm,2
agent005,5,65,64,64,64.0,norm,0
agent006,5,68,65,63,63.0,norm,3
agent007,5,63,64,62,62.0,norm,1
agent008,5,63,62,63,63.0,norm eq. self,1
agent009,5,65,61,68,68.0,norm,4
agent00a,5,62,66,62,62.0,norm eq. self,0
agent00b,5,67,66,65,65.0,norm,0
agent00c,5,64,65,64,64.0,norm eq. self,0
agent00d,5,64,62,65,65.0,norm,2
agent00e,5,64,62,64,64.0,norm eq. self,1
agent00f,5,67,64,63,63.0,norm,2
agent010,5,64,65,65,65.0,norm,2
agent011,5,66,65,65,65.0,norm,0
agent012,5,68,67,64,64.0,norm,3
agent013,5,66,63,64,64.0,norm,1
agent014,5,62,66,60,60.0,norm,2
agent015,5,61,64,61,61.0,norm eq. self,0
agent016,5,67,64,66,66.0,norm,1
agent017,5,61,62,61,61.0,norm eq. self,0
agent018,5,61,65,61,61.0,norm eq. self,0
agent019,5,66,64,65,65.0,norm,0
agent01a,5,69,63,62,62.0,norm,4
agent01b,5,64,64,65,65.0,norm,3
agent01c,5,66,64,66,66.0,norm eq. self,1
agent01d,5,63,62,61,61.0,norm,1
agent01e,5,64,64,65,65.0,norm,2
agent01f,5,61,65,61,61.0,norm eq. self,0
agent020,5,64,61,62,62.0,norm,0
agent021,5,60,62,59,59.0,norm,1
agent022,5,64,63,65,65.0,norm,3
agent023,5,61,65,61,61.0,norm eq. self,0
agent024,5,65,63,61,61.0,norm,4
agent025,5,65,66,64,64.0,norm,1
agent026,5,66,63,65,65.0,norm,0
agent027,5,64,65,64,64.0,norm eq. self,0
agent028,5,63,64,62,62.0,norm,0
agent029,5,64,65,65,65.0,norm,2
agent02a,5,64,64,64,64.0,norm eq. self,1
agent02b,5,66,67,63,63.0,norm,2
agent02c,5,63,66,61,61.0,norm,0
agent02d,5,62,66,63,63.0,norm,1
agent02e,5,62,65,64,64.0,norm,2
agent02f,5,61,62,60,60.0,norm,1
agent030,5,65,65,65,65.0,norm eq. self,0
agent031,5,67,64,68,68.0,norm,3
agent032,5,64,64,64,64.0,norm eq. self,1
agent033,5,63,62,63,63.0,norm eq. self,0
agent034,5,62,62,63,63.0,norm,1
agent035,5,63,61,63,63.0,norm eq. self,0
agent036,5,64,66,64,64.0,norm eq. self,0
agent037,5,61,66,64,64.0,norm,3
agent038,5,61,64,61,61.0,norm eq. self,0
agent039,5,61,61,61,61.0,norm eq. self,0
agent03a,5,63,61,64,64.0,norm,2
agent03b,5,63,63,62,62.0,norm,1
agent03c,5,66,65,64,64.0,norm,0
agent03d,5,64,65,62,62.0,norm,0
agent03e,5,67,68,63,63.0,norm,3
agent03f,5,62,66,61,61.0,norm,0
agent040,5,65,67,63,63.0,norm,2
agent041,5,63,64,63,63.0,norm eq. self,0
agent042,5,62,68,61,61.0,norm,1
agent043,5,67,63,63,63.0,norm,3
agent044,5,64,64,65,65.0,norm,1
agent045,5,65,66,65,65.0,norm eq. self,1
agent046,5,62,66,62,62.0,norm eq. self,0
agent047,5,65,63,66,66.0,norm,3
agent048,5,66,62,63,63.0,norm,1
agent049,5,62,65,61,61.0,norm,0
agent04a,5,65,64,62,62.0,norm,2
agent04b,5,62,63,60,60.0,norm,2
agent04c,5,66,66,66,66.0,norm eq. self,1
agent04d,5,64,68,63,63.0,norm,1
agent04e,5,63,65,62,62.0,norm,1
agent04f,5,62,63,62,62.0,norm eq. self,0
agent050,5,61,67,61,61.0,norm eq. self,0
agent051,5,68,62,62,62.0,norm,4
agent052,5,67,65,63,63.0,norm,2
agent053,5,65,64,65,65.0,norm eq. self,2
agent054,5,63,62,63,63.0,norm eq. self,0
agent055,5,66,66,64,64.0,norm,1
agent056,5,66,62,62,62.0,norm,3
agent057,5,62,65,62,62.0,norm eq. self,0
agent058,5,64,66,65,65.0,norm,2
agent059,5,63,66,64,64.0,norm,2
agent05a,5,65,67,64,64.0,norm,0
agent05b,5,67,65,61,61.0,norm,4
agent05c,5,66,63,65,65.0,norm,0
agent05d,5,66,62,65,65.0,norm,0
agent05e,5,63,65,63,63.0,norm eq. self,1
agent05f,5,62,65,61,61.0,norm,1
agent060,5,62,65,61,61.0,norm,1
agent061,5,65,61,65,65.0,norm eq. self,1
agent062,5,61,64,63,63.0,norm,2
agent063,5,65,62,65,65.0,norm eq. self,2
agent064,5,64,63,63,63.0,norm,0
agent065,5,62,67,63,63.0,norm,2
agent066,5,62,62,62,62.0,norm eq. self,0
agent067,5,62,64,62,62.0,norm eq. self,1
agent068,5,65,65,65,65.0,norm eq. self,1
agent069,5,64,64,65,65.0,norm,2
agent06a,5,61,66,64,64.0,norm,3
agent06b,5,61,63,61,61.0,norm eq. self,0
agent06c,5,62,65,65,65.0,norm,3
agent06d,5,61,66,61,61.0,norm eq. self,0
agent06e,5,62,63,61,61.0,norm,1
agent06f,5,64,69,63,63.0,norm,0
agent070,5,62,63,62,62.0,norm eq. self,0
agent071,5,64,61,63,63.0,norm,1
agent072,5,65,62,62,62.0,norm,2
agent073,5,62,63,61,61.0,norm,1
agent074,5,61,65,64,64.0,norm,3
agent075,5,66,62,67,67.0,norm,3
agent076,5,62,63,63,63.0,norm,1
agent077,5,66,64,65,65.0,norm,0
agent078,5,63,65,64,64.0,norm,1
agent079,5,67,62,62,62.0,norm,4
agent07a,5,62,64,63,63.0,norm,1
agent07b,5,68,65,63,63.0,norm,3
agent07c,5,65,64,62,62.0,norm,3
agent07d,5,63,62,64,64.0,norm,2
agent07e,5,65,62,64,64.0,norm,0
agent07f,5,62,63,63,63.0,norm,3
agent080,5,65,65,62,62.0,norm,1
agent081,5,66,65,65,65.0,norm,1
agent082,5,64,63,62,62.0,norm,1
agent083,5,62,62,63,63.0,norm,1
agent084,5,67,62,65,65.0,norm,0
agent085,5,63,63,62,62.0,norm,1
agent086,5,65,66,65,65.0,norm eq. self,2
agent087,5,65,65,64,64.0,norm,1
agent088,5,64,71,64,64.0,norm eq. self,0
agent089,5,61,62,61,61.0,norm eq. self,0
agent08a,5,63,61,65,65.0,norm,3
agent08b,5,62,62,63,63.0,norm,1
agent08c,5,67,64,65,65.0,norm,0
agent08d,5,63,64,63,63.0,norm eq. self,1
agent08e,5,61,65,61,61.0,norm eq. self,0
agent08f,5,66,65,65,65.0,norm,0
agent090,5,64,62,65,65.0,norm,3
agent091,5,66,64,65,65.0,norm,1
agent092,5,63,63,62,62.0,norm,1
agent093,5,62,63,61,61.0,norm,1
agent094,5,63,67,62,62.0,norm,1
agent095,5,68,60,65,65.0,norm,2
agent096,5,66,67,64,64.0,norm,0
agent097,5,64,71,63,63.0,norm,1
agent098,5,65,62,62,62.0,norm,2
agent099,5,65,62,65,65.0,norm eq. self,1
agent09a,5,70,64,65,65.0,norm,4
agent09b,5,64,65,64,64.0,norm eq. self,1
agent09c,5,67,68,61,61.0,norm,4
agent09d,5,67,64,65,65.0,norm,0
agent09e,5,61,64,61,61.0,norm eq. self,0
agent09f,5,62,64,61,61.0,norm,1
agent0a0,5,64,65,63,63.0,norm,1
agent0a1,5,67,69,66,66.0,norm,1
agent0a2,5,65,65,63,63.0,norm,1
agent0a3,5,63,66,62,62.0,norm,1
agent0a4,5,62,61,62,62.0,norm eq. self,0
agent0a5,5,64,66,61,61.0,norm,2
agent0a6,5,63,65,61,61.0,norm,2
agent0a7,5,62,65,60,60.0,norm,2
agent0a8,5,66,61,63,63.0,norm,2
agent0a9,5,62,70,61,61.0,norm,1
agent0aa,5,67,65,64,64.0,norm,2
agent0ab,5,61,62,61,61.0,norm eq. self,0
agent0ac,5,65,66,64,64.0,norm,0
agent0ad,5,61,68,61,61.0,norm eq. self,0
agent0ae,5,62,67,61,61.0,norm,1
agent0af,5,65,64,64,64.0,norm,0
agent0b0,5,62,63,63,63.0,norm,1
agent0b1,5,63,63,63,63.0,norm eq. self,0
agent0b2,5,63,62,62,62.0,norm,0
agent0b3,5,63,64,64,64.0,norm,2
agent0b4,5,63,63,63,63.0,norm eq. self,1
agent0b5,5,65,66,65,65.0,norm eq. self,1
agent0b6,5,64,66,62,62.0,norm,1
agent0b7,5,65,66,65,65.0,norm eq. self,1
agent0b8,5,63,68,63,63.0,norm eq. self,0
agent0b9,5,63,67,66,66.0,norm,4
agent0ba,5,65,63,64,64.0,norm,0
agent0bb,5,65,67,65,65.0,norm eq. self,2
agent0bc,5,66,62,66,66.0,norm eq. self,1
agent0bd,5,64,62,64,64.0,norm eq. self,0
agent0be,5,61,64,62,62.0,norm,1
agent0bf,5,62,61,62,62.0,norm eq. self,0
agent0c0,5,69,66,63,63.0,norm,4
agent0c1,5,67,61,66,66.0,norm,1
agent0c2,5,66,65,66,66.0,norm eq. self,1
agent0c3,5,63,61,63,63.0,norm eq. self,1
agent0c4,5,64,63,65,65.0,norm,1
