iteration,occupied land ratio,profit factor
0,0.312025,1.0
1,0.31135,1.0
2,0.31185,1.0
3,0.312,1.0
4,0.3118,1.0
5,0.31235,1.0
6,0.312525,1.0
7,0.312175,1.0
8,0.312675,1.0
9,0.31215,1.0
10,0.31265,1.0
11,0.312875,1.0
12,0.31345,1.0
13,0.313725,1.0
14,0.312225,1.0
15,0.311875,1.0
16,0.31145,1.0
17,0.312125,1.0
18,0.310875,1.0
19,0.311275,1.0
20,0.310875,1.0
21,0.311775,1.0
22,0.311325,1.0
23,0.31145,1.0
24,0.31245,1.0
25,0.31235,1.0
26,0.3116,1.0
27,0.311625,1.0
28,0.31155,1.0
29,0.311525,1.0
30,0.311825,1.0
31,0.31295,1.0
32,0.312425,1.0
33,0.3121,1.0
34,0.312675,1.0
35,0.311275,1.0
36,0.3118,1.0
37,0.311975,1.0
38,0.3118,1.0
39,0.31145,1.0
40,0.311925,1.0
41,0.311975,1.0
42,0.312775,1.0
43,0.31305,1.0
44,0.312225,1.0
45,0.31255,1.0
46,0.312725,1.0
47,0.31195,1.0
48,0.31215,1.0
49,0.312375,1.0
50,0.311975,1.0
51,0.311875,1.0
52,0.3117,1.0
53,0.3122,1.0
54,0.31205,1.0
55,0.312975,1.0
56,0.312725,1.0
57,0.3127,1.0
58,0.312775,1.0
59,0.312225,1.0
60,0.31215,1.0
61,0.311875,1.0
62,0.312625,1.0
63,0.312725,1.0
64,0.3127,1.0
65,0.31245,1.0
66,0.312375,1.0
67,0.31255,1.0
68,0.312375,1.0
69,0.31255,1.0
70,0.313575,1.0
71,0.31235,1.0
72,0.312375,1.0
73,0.3115,1.0
74,0.312225,1.0
75,0.31185,1.0
76,0.3111,1.0
77,0.311175,1.0
78,0.311275,1.0
79,0.311775,1.0
80,0.3118,1.0
81,0.3127,1.0
82,0.31205,1.0
83,0.31175,1.0
84,0.311625,1.0
85,0.3124,1.0
86,0.312575,1.0
87,0.311675,1.0
88,0.3116,1.0
89,0.312325,1.0
90,0.312125,1.0
91,0.311475,1.0
92,0.3112,1.0
93,0.3119,1.0
94,0.3118,1.0
95,0.31155,1.0
96,0.312125,1.0
97,0.3118,1.0
98,0.312175,1.0
99,0.3118,1.0
100,0.311275,1.0
101,0.312125,1.0
102,0.3118,1.0
103,0.311975,1.0
104,0.312075,1.0
105,0.312125,1.0
106,0.31335,1.0
107,0.312075,1.0
108,0.3114,1.0
109,0.311775,1.0
110,0.313525,1.0
111,0.31295,1.0
112,0.312825,1.0
113,0.31295,1.0
114,0.3125,1.0
115,0.31245,1.0
116,0.311775,1.0
117,0.31285,1.0
118,0.312975,1.0
119,0.312325,1.0
120,0.31255,1.0
121,0.31215,1.0
122,0.3122,1.0
123,0.31245,1.0
124,0.312175,1.0
125,0.312425,1.0
126,0.312425,1.0
127,0.31285,1.0
128,0.31245,1.0
129,0.31395,1.0
130,0.313125,1.0
131,0.3133,1.0
132,0.31285,1.0
133,0.3127,1.0
134,0.312375,1.0
135,0.31175,1.0
136,0.31235,1.0
137,0.31265,1.0
138,0.31255,1.0
139,0.312375,1.0
140,0.312825,1.0
141,0.313525,1.0
142,0.313375,1.0
143,0.311475,1.0
144,0.311775,1.0
145,0.31225,1.0
146,0.312275,1.0
147,0.312075,1.0
148,0.312125,1.0
149,0.312625,1.0
150,0.3128,1.0
151,0.312625,1.0
152,0.3131,1.0
153,0.31275,1.0
154,0.31285,1.0
155,0.3123,1.0
156,0.3134,1.0
157,0.312725,1.0
158,0.312175,1.0
159,0.312575,1.0
160,0.3136,1.0
161,0.31245,1.0
162,0.31235,1.0
163,0.312475,1.0
164,0.3125,1.0
165,0.3126,1.0
166,0.312675,1.0
167,0.31355,1.0
168,0.31295,1.0
169,0.31245,1.0
170,0.3125,1.0
171,0.312375,1.0
172,0.312125,1.0
173,0.3115,1.0
174,0.311525,1.0
175,0.3123,1.0
176,0.312325,1.0
177,0.312125,1.0
178,0.3118,1.0
179,0.3118,1.0
180,0.3123,1.0
181,0.312075,1.0
182,0.3134,1.0
183,0.31265,1.0
184,0.31215,1.0
185,0.313125,1.0
186,0.313425,1.0
187,0.312725,1.0
188,0.31295,1.0
189,0.31245,1.0
190,0.31215,1.0
191,0.312925,1.0
192,0.3135,1.0
193,0.312375,1.0
194,0.31215,1.0
195,0.31245,1.0
196,0.312325,1.0
197,0.311925,1.0
198,0.312775,1.0
199,0.3135,1.0
200,0.313175,1.0
201,0.313525,1.0
202,0.31345,1.0
203,0.313225,1.0
204,0.312375,1.0
205,0.31265,1.0
206,0.312775,1.0
207,0.31295,1.0
208,0.31305,1.0
209,0.313325,1.0
210,0.31365,1.0
211,0.313475,1.0
212,0.313025,1.0
213,0.3129,1.0
214,0.3132,1.0
215,0.3135,1.0
216,0.3129,1.0
217,0.313025,1.0
218,0.312425,1.0
219,0.3123,1.0
220,0.312375,1.0
221,0.31265,1.0
222,0.3124,1.0
223,0.312125,1.0
224,0.31215,1.0
225,0.312475,1.0
226,0.31295,1.0
227,0.3127,1.0
228,0.313475,1.0
229,0.3128,1.0
230,0.313525,1.0
231,0.3127,1.0
232,0.313675,1.0
233,0.313825,1.0
234,0.31275,1.0
235,0.313625,1.0
236,0.313075,1.0
237,0.3126,1.0
238,0.31295,1.0
239,0.313325,1.0
240,0.3123,1.0
241,0.312275,1.0
242,0.313125,1.0
243,0.31295,1.0
244,0.3128,1.0
245,0.31355,1.0
246,0.31355,1.0
247,0.314175,1.0
248,0.312925,1.0
249,0.312825,1.0
250,0.31275,1.0
251,0.312175,1.0
252,0.3128,1.0
253,0.31265,1.0
254,0.3122,1.0
255,0.312475,1.0
256,0.312875,1.0
257,0.312925,1.0
258,0.31325,1.0
259,0.313525,1.0
260,0.313,1.0
261,0.3119,1.0
262,0.3125,1.0
263,0.312675,1.0
264,0.31265,1.0
265,0.3123,1.0
266,0.312625,1.0
267,0.313575,1.0
268,0.3131,1.0
269,0.3128,1.0
270,0.3127,1.0
271,0.3131,1.0
272,0.31295,1.0
273,0.3134,1.0
274,0.312725,1.0
275,0.3126,1.0
276,0.31315,1.0
277,0.313475,1.0
278,0.3137,1.0
279,0.3126,1.0
280,0.31315,1.0
281,0.312875,1.0
282,0.3131,1.0
283,0.31235,1.0
284,0.311975,1.0
285,0.312125,1.0
286,0.312625,1.0
287,0.3134,1.0
288,0.313625,1.0
289,0.313,1.0
290,0.313575,1.0
291,0.313325,1.0
292,0.3133,1.0
293,0.31325,1.0
294,0.31355,1.0
295,0.31305,1.0
296,0.312775,1.0
297,0.313425,1.0
298,0.31255,1.0
299,0.313175,1.0
